-- Merging decision tree log ---
manifest
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:2:1-294:12
INJECTED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:2:1-294:12
INJECTED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:2:1-294:12
INJECTED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:2:1-294:12
MERGED from [androidx.databinding:databinding-adapters:7.4.2] /Users/tnmeta_yjk/.gradle/caches/transforms-3/0102c2a33959679dc2d9dad7dba2fa00/transformed/databinding-adapters-7.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:7.4.2] /Users/tnmeta_yjk/.gradle/caches/transforms-3/a410517c1d797de8736ac0b895bebe06/transformed/jetified-databinding-ktx-7.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:7.4.2] /Users/tnmeta_yjk/.gradle/caches/transforms-3/b7fb5dc99fe00857647a2ae19e9c65ab/transformed/databinding-runtime-7.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:7.4.2] /Users/tnmeta_yjk/.gradle/caches/transforms-3/7ea8437b97eb20020f6bcb6320b21592/transformed/jetified-viewbinding-7.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime-ktx:2.7.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/3a224de810ec4cd7bfd118d99e080549/transformed/work-runtime-ktx-2.7.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-ktx:2.5.2] /Users/tnmeta_yjk/.gradle/caches/transforms-3/5c6f3342b172b789c57902e61a211e7e/transformed/jetified-room-ktx-2.5.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.3] /Users/tnmeta_yjk/.gradle/caches/transforms-3/992c651580c24ca709deb7c240f5893c/transformed/navigation-fragment-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-dynamic-features-fragment:2.5.3] /Users/tnmeta_yjk/.gradle/caches/transforms-3/bfb4017b6e3d31ceb6e1eccf2ca17b2e/transformed/jetified-navigation-dynamic-features-fragment-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment:2.5.3] /Users/tnmeta_yjk/.gradle/caches/transforms-3/db239aa21fea817ee7875df7c0dd686a/transformed/navigation-fragment-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.3] /Users/tnmeta_yjk/.gradle/caches/transforms-3/04d279472be452dd31d13ef61a99b93b/transformed/navigation-ui-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
